10002,清热息风法
10003,发表清里法
10004,辛温解表，柔肝缓急法
10009,解表祛湿法.
10011,疏风散邪，宣通营卫法。
10013,辛凉解表，宜肺止咳法。
10014,发表透疹，清热养阴法。
10015,温经通阳。扶正祛风法。
10016,疏肝理脾法
10017,扶正祛风，调和营卫。
10019,疏风散邪，息风解痉，利气行津法。
10020,通调营卫，柔肝缓急法。
10021,祛风解毒，清热除湿法。
10022,湿凉共用，清宣暑热法。
10023,解表涤暑法。
10025,清宣润燥法。
10028,甘寒生津法。
10088,疏风清热，表里双解法。
10449,祛风通络，散寒除湿法。
10450,行气活血，燥湿祛痰法。
10451,祛风胜湿，活血通络法。
10452,疏畅二焦，宣化湿浊法。
10454,温经通络，除湿宣痹法。
10455,温经散寒，除湿宜痹法。
10456,温阳化气，运脾除湿法。
10457,祛风除湿，健脾益气法。
10137,清热解毒，活血行津，生肌敛口法。
10201,益气固表法。
10202,益气固表，敛汗潜阳法
10203,调和营卫，回阳固表法。
10204,温阳固表法。
10140,凉血养阴，解毒散结法。
10141,清肺解毒法。
10145,辛寒清热，截疟和营法。
10146,辛寒清热，益气生津法。
10147,清热降逆，益气生津法。
10460,宣肺透邪，清利湿热法。
10462,宣肺行水法。
10463,泻肺行水法。
10107,温经舒脉，调营通滞法。
10206,"补心安神法,开心益智法"
10108,言肺降逆，温化水饮法。
10109,宣肺降逆，散寒涤饮法。
10110,宣肺降逆，散寒涤饮法。
10208,益气固脱法。
10596,"①燥湿运脾法,②消食化积法。"
10341,宣肺降逆，清热化痰法。
10150,清热疏肝，和胃降逆法。
10604,凉血救脱法。
10558,敛肺止咳法
10559,益气生津，敛肺止咳法。
10209,补虚清热，化痰平喘法。
10211,气阴双补，止咳化痰法。
10307,滋阴润肺，止咳止血法。
10599,"健脾化积法,健脾化饮法。"
10031,调和营卫法。
10152,甘润存津，固涩潜阳法。
10037,宣上温下。调气行津法。
10345,疏肝理脾，柔肝缓急法。
10346,疏肝理气，柔肝缓急法。
10114,温经通滞法。
10115,温阳化气，活血通津法。
10675,温肝解郁，行气养血法
10155,清热生津，甘以缓急法。
10601,健脾化滞法。
10156,清下积热法。
10347,宣肺解表，除湿祛痰法。
10471,运脾除湿(燥湿芳化)法。
10348,宣肺解表，除湿祛痰法。
10349,宣肺解表，除湿祛痰法。
10350,宣上温下，三焦并调法。
10473,运脾除湿法。
10352,宣上温下，三焦并调法。
10353,宜肺化湿，清热止咳法。
10475,运脾除湿法
10091,调和营卫，柔肝缓急法。
10212,气血双补法。
10157,清热解毒，凉血救阴法。
10310,甘寒滋润，肺肾同治法。
10116,助阳发汗，宣上温下法。
10118,宣上温下，三焦同治法。
10214,温阳化气，燥湿运脾法。
10215,温补肾阳，淡渗利湿法。
10218,温阳行水，调气疏肝法。
10219,温肾安胎法.
10220,养血调肝，健脾固肾法。
10158,清肝宁肺，清金制木法
10159,清热凉肝，解毒透疹法。
10160,气血两搐，息风解痉法。
10161,清肝宁肺法。
10095,调补心肾，固涩止遗法。
10355,行气疏肝，解毒通络法。
10358,清热疏肝法。
10360,疏肝解郁，活血行淤法。
10605,回阳救脱法。
10119,温阳宣痹法。
10120,温肺扶阳法
10122,温补脾肺法。
10606,温摄心阳，涤痰开窍法。
10607,回阳救逆法。
10608,回阳救脱法。
10609,回阳救急法。
10225,滋补精血，导泄湿浊法。
10228,益气实卫，补血和营法
10229,养血祛风法。
10230,滋补肾阴法。
10234,温补肾阳，固精止带法。
10236,补肾强腰法。
10237,温补下元法。
10238,补肾温冲法。
10242,固本培元法。
10243,阴阳双补，开窍化痰法。
10614,活血通络法
10615,涤痰泄浊，通阳宣痹法。
10616,行气活血，涤痰泄浊法。
10617,温阳化气，宣痹通阳法。
10618,甘润存津，滋阴补血法。
10560,固肾涩精法。
10619,养心安神法。
10244,固肾安胎法
10245,补肾安胎法
10246,温阳益气，止血固经法。
10247,补气固冲法。
10623,补益气血，清心开窍法。
10248,固冲止血，益气敛肝法。
10624,补血安神，化温开窍法。
10625,补虚泄浊，开心益智法。
10250,补肾固涩法。
10251,肺肾并调，纳气归元法。
10677,温补下元，收敛止血法
10123,和阳通滞法。
10124,温肾散寒，活血宣痹法。
10565,温补肾阳，固涩小便法。
10566,温肾固涩法。
10567,温肾固涩法。
10568,益气升提，温阳固肾法。
10629,清营解毒，泄热救阴法。
10113,祛痰降逆法
10476,温阳化气，运脾除湿法。
10383,调气活血法。
10162,养阴清热法。
10632,导赤泻心，利水通淋法。
10633,泻火消痰法。
10481,温阳益气，除湿活血法。
10482,温阳利水，利气醒脾法。
10483,降肺运脾，化气行水法。
10528,泻火逐痰法。
10634,泻火解毒法。
10484,温肾化浊，收涩固精法。
10635,清宜热毒，疏通童滞。
10487,和解少阳，泄热通淋法。
10488,滋阴止血，利水通淋法。
10168,清热化痰，开窍安神法。
10492,醒脾输津，温肾化气法。
10169,清热化痰，开窍息风法
10493,温中除湿法。
10494,苦辛淡渗，运脾除湿法。
10495,温中运脾法
10637,辟秽解毒，芳香开窍。
10638,行气化浊，开窍醒神法。
10639,破气行滞法。
10498,清热解毒，利窍通淋法。
10503,辛寒清热，甘淡渗湿法。
10505,清热利湿，宣痹止痛法。
10529,行气活血，祛痰利窍法。
10506,清热宣痹法。
10384,活血化瘀，调气疏肝法。
10508,醒脾利水，宣畅气机法。
10255,填精补髓法。
10509,实脾利水法。
10511,固表实脾，利水除湿法。
10385,活血通络法。
10325,破气降逆法。
10006,助阳解表法
10007,理气解表法
10008,解表和中，理气化湿法。
10010,祛风胜湿法。
10012,辛凉解表法。
10018,祛风散寒，行气祛痰法。
10024,清热祛暑法。
